Channel Name,Call Letters / Feed,Flagship,Type,Group,Region,Country,Network / Parent Company,Channel #,Timezone,Genre Focus,Shows You Might Like,Popular Shows / Notes,Streaming Alternative,Streaming Status,Feed Variant,Language,Availability,Notes / Annotations
AMC Canada,AMC,No,Specialty,CA-Specialty,National,CA,AMC Networks,,Eastern,Thriller, horror,The Walking Dead; Dark Winds,Flagship AMC feed in Canada,AMC+,Subscription,HD,English,IPTV only
BBC Canada,BBC Canada,No,Specialty,CA-Specialty,National,CA,BBC Studios,,Eastern,British drama; docs,Top Gear; Luther; Sherlock,Discontinued (archived on streaming),BritBox / Crave,Geo-restricted,HD,English,Streaming only,
CBC Halifax,CBHT-DT,Yes,Public,CA-Local,Eastern Canada,CA,CBC,3.1,Atlantic,News; docs,Land and Sea; The National,Atlantic flagship CBC feed,CBC Gem,Free-to-air,HD,English,Free-to-air,
CBC Ottawa,CBOT-DT,Yes,Public,CA-Local,Eastern Canada,CA,CBC,4.1,Eastern,News; docs,Marketplace; The National,Eastern flagship CBC feed,CBC Gem,Free-to-air,HD,English,Free-to-air,
CBC Toronto,CBLT-DT,Yes,Public,CA-Local,Southern Ontario,CA,CBC,5.1,Eastern,News; satire; drama,22 Minutes; Murdoch Mysteries,Flagship CBC feed for Ontario,CBC Gem,Free-to-air,HD,English,Free-to-air,
CBC Vancouver,CBUT-DT,Yes,Public,CA-Local,Western Canada,CA,CBC,2.1,Pacific,News; docs,Nature of Things; The National,Western flagship CBC feed,CBC Gem,Free-to-air,HD,English,Free-to-air,
CHCH Hamilton,CHCH-DT,Yes,Independent,CA-Local,Southern Ontario,CA,Channel Zero,11.1,Eastern,Local news; movies,CHCH News; Crime Beat,Southern Ontario local,CHCH.com,Free-to-air,HD,English,Free-to-air,
CHCH London,CHCH-DT-2,No,Independent,CA-Local,Southern Ontario,CA,Channel Zero,51.1,Eastern,Local news,CHCH News London,Regional feed of CHCH Hamilton,CHCH.com,Free-to-air,HD,English,Free-to-air,
Citytv Toronto,CITY-DT,Yes,Commercial,CA-Local,Southern Ontario,CA,Rogers Media,57.1,Eastern,Comedy; lifestyle,Hudson & Rex; Cityline,Flagship Citytv feed,Citytv.com,Free-to-air,HD,English,Free-to-air,
Crave 1,Crave 1,Yes,Premium,CA-Specialty,National,CA,Bell Media,,Eastern,HBO; drama,The Last of Us; Succession,Flagship Crave feed,Crave.ca,Subscription,HD,English,IPTV only,
Crave 2,Crave 2,No,Premium,CA-Specialty,National,CA,Bell Media,,Eastern,Starz; action,Outlander; Power,Starz content via Crave,Crave.ca,Subscription,HD,English,IPTV only,
Crave 3,Crave 3,No,Premium,CA-Specialty,National,CA,Bell Media,,Eastern,Comedy; satire,Letterkenny; Curb Your Enthusiasm,Comedy-focused Crave feed,Crave.ca,Subscription,HD,English,IPTV only,
Crave 4,Crave 4,No,Premium,CA-Specialty,National,CA,Bell Media,,Eastern,Docs; indie,VICE Docs; Canada‹¨«??s Drag Race,Documentary and indie content,Crave.ca,Subscription,HD,English,IPTV only,
CTV Comedy Channel,CTV Comedy,No,Specialty,CA-Specialty,National,CA,Bell Media,625,Eastern,Comedy; satire,Corner Gas; The Daily Show,CTV specialty comedy feed,CTV.ca,Subscription,HD,English,IPTV only,
CTV Drama Channel,CTV Drama,No,Specialty,CA-Specialty,National,CA,Bell Media,620,Eastern,Drama; mystery,The Good Fight; Grey‹¨«??s Anatomy,CTV specialty drama feed,CTV.ca,Subscription,HD,English,IPTV only,
CTV Kitchener,CKCO-DT,Yes,Commercial,CA-Local,Southern Ontario,CA,Bell Media,13.1,Eastern,Regional news,CTV News Kitchener,CTV regional feed,CTV.ca,Free-to-air,HD,English,Free-to-air,
CTV London,CFPL-DT,Yes,Commercial,CA-Local,Southern Ontario,CA,Bell Media,10.1,Eastern,Regional drama,CTV London News,CTV regional feed,CTV.ca,Free-to-air,HD,English,Free-to-air,
CTV Ottawa,CJOH-DT,Yes,Commercial,CA-Local,Eastern Canada,CA,Bell Media,13.1,Eastern,News; drama,CTV Ottawa News,Eastern flagship CTV feed,CTV.ca,Free-to-air,HD,English,Free-to-air,
CTV Sci-Fi Channel,CTV Sci-Fi,No,Specialty,CA-Specialty,National,CA,Bell Media,627,Eastern,Sci-fi; supernatural,SurrealEstate; The Ark,CTV specialty sci-fi feed,CTV.ca,Subscription,HD,English,IPTV only,
